Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'salt', 'butter', 'onion']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cheese ['cheese', 'beef', 'thyme', 'chicken', 'pepper']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['cheese', 'pepper', 'thyme', 'beef', 'chicken']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
pepper ['pepper', 'garlic', 'butter', 'salt', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cane_molasses ['butter', 'egg', 'wheat', 'vanilla', 'cane_molasses']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['salt', 'milk', 'egg', 'cheese', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'wheat', 'egg', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['cheese', 'pepper', 'garlic', 'chicken', 'wine']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'butter', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['cheese', 'garlic', 'chicken', 'pepper', 'beef']
butter ['wheat', 'butter', 'vanilla', 'egg', 'milk']
garlic ['garlic', 'pepper', 'salt', 'butter', 'olive_oil']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'onion', 'cheese', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['wheat', 'butter', 'vanilla', 'egg', 'milk']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['salt', 'milk', 'egg', 'cheese', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
butter ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'egg', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['pepper', 'garlic', 'butter', 'salt', 'chicken']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
warm_water ['cheese', 'cherry', 'thyme', 'warm_water', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'garlic', 'egg', 'pepper', 'wheat']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'salt', 'onion', 'butter']
butter ['garlic', 'butter', 'pepper', 'onion', 'egg']
onion ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'salt', 'butter']
butter ['butter', 'wheat', 'egg', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['cheese', 'chicken', 'pepper', 'all_purpose_flour', 'cilantro']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
batch #3000:  batch_loss : [ 5.56059694] 2017-12-28 18:27:38.470273
batch #6000:  batch_loss : [ 5.57974434] 2017-12-28 18:27:52.153266
batch #3000:  batch_loss : [ 5.58291817] 2017-12-28 18:28:13.978816
batch #6000:  batch_loss : [ 5.54973507] 2017-12-28 18:28:27.599608
batch #3000:  batch_loss : [ 5.56040382] 2017-12-28 18:28:49.198607
batch #6000:  batch_loss : [ 5.56219912] 2017-12-28 18:29:03.089659
==================================================================================
Evaluation at epoch #6: 
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['peanut', 'lemon', 'cheese', 'egg', 'salt']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['butter', 'egg', 'wheat', 'vanilla', 'milk']
egg ['egg', 'butter', 'wheat', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
vanilla ['vanilla', 'wheat', 'egg', 'butter', 'cocoa']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'egg', 'vanilla', 'butter', 'milk']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
vanilla ['wheat', 'vanilla', 'egg', 'butter', 'milk']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['vanilla', 'wheat', 'egg', 'butter', 'milk']
egg ['butter', 'egg', 'cream', 'vegetable_oil', 'wheat']
milk ['butter', 'egg', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['butter', 'baking_powder', 'vanilla', 'salt', 'sugar']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['wheat', 'egg', 'vanilla', 'butter', 'milk']
wheat ['vanilla', 'butter', 'egg', 'wheat', 'milk']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'cream', 'milk']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
vanilla ['egg', 'wheat', 'vanilla', 'butter', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['butter', 'egg', 'wheat', 'vanilla', 'milk']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['cheese', 'butter', 'cream', 'vegetable_oil', 'vinegar']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
salt ['butter', 'baking_powder', 'vanilla', 'salt', 'sugar']
butter ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'vanilla', 'egg', 'wheat', 'milk']
wheat ['wheat', 'egg', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['pepper', 'garlic', 'salt', 'butter', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['wheat', 'vanilla', 'egg', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['pepper', 'garlic', 'salt', 'butter', 'cheese']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'cream', 'milk']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'vanilla', 'wheat', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['butter', 'egg', 'wheat', 'vanilla', 'milk']
cheese ['cheese', 'garlic', 'olive', 'butter', 'salt']
milk ['butter', 'salt', 'milk', 'vanilla', 'sugar']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['wheat', 'egg', 'milk', 'butter', 'cinnamon']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
cheese ['olive', 'cheese', 'salt', 'pepper', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['butter', 'egg', 'vanilla', 'wheat', 'milk']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
egg ['wheat', 'egg', 'vanilla', 'butter', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
milk ['wheat', 'egg', 'butter', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'chicken']
wheat ['egg', 'butter', 'wheat', 'vanilla', 'milk']
butter ['pepper', 'garlic', 'salt', 'butter', 'onion']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'chicken']
